antenne_id,date,latence_ms,taux_erreur_%,debit_mbps,temperature_eq°C,etat
A010,2025-11-03 22:00:00,67.3,1.15,94.36,35.83,normal
A010,2025-11-03 23:00:00,49.45,0.62,73.84,30.66,normal
A010,2025-11-04 00:00:00,32.64,0.21,89.62,39.09,normal
A010,2025-11-04 01:00:00,43.26,1.12,70.73,27.59,normal
A010,2025-11-04 02:00:00,36.67,0.75,79.86,36.69,normal
A010,2025-11-04 03:00:00,47.26,1.41,85.75,34.34,normal
A010,2025-11-04 04:00:00,63.19,0.52,88.18,36.41,normal
A010,2025-11-04 05:00:00,51.5,0.74,71.88,48.15,normal
A010,2025-11-04 06:00:00,36.37,0.98,73.83,36.73,normal
A010,2025-11-04 07:00:00,42.59,0.36,89.49,27.09,normal
A010,2025-11-04 08:00:00,59.42,1.3,92.64,32.21,normal
A010,2025-11-04 09:00:00,39.67,1.04,71.88,29.98,normal
A010,2025-11-04 10:00:00,52.73,0.49,94.36,31.19,normal
A010,2025-11-04 11:00:00,42.37,-0.04,90.39,38.94,normal
A010,2025-11-04 12:00:00,76.19,1.02,82.47,34.43,normal
A010,2025-11-04 13:00:00,37.88,0.73,98.76,36.54,normal
A010,2025-11-04 14:00:00,42.94,1.14,106.0,42.64,normal
A010,2025-11-04 15:00:00,50.11,1.08,90.99,34.96,normal
A010,2025-11-04 16:00:00,50.81,0.4,95.57,38.16,normal
A010,2025-11-04 17:00:00,34.81,1.06,86.86,33.7,normal
A010,2025-11-04 18:00:00,180.19,4.97,44.27,70.41,anomalie
A010,2025-11-04 19:00:00,30.55,0.79,82.37,32.53,normal
A010,2025-11-04 20:00:00,59.18,0.33,79.22,36.72,normal
A010,2025-11-04 21:00:00,39.75,1.02,93.0,34.28,normal
A010,2025-11-04 22:00:00,42.4,0.87,104.85,24.76,normal
A010,2025-11-04 23:00:00,82.51,0.47,100.99,31.62,normal
A010,2025-11-05 00:00:00,63.82,0.66,85.67,45.93,normal
A010,2025-11-05 01:00:00,29.17,0.53,58.83,35.26,normal
A010,2025-11-05 02:00:00,65.84,1.04,99.14,30.06,normal
A010,2025-11-05 03:00:00,45.91,1.4,73.64,33.65,normal
A010,2025-11-05 04:00:00,50.3,0.68,123.77,38.38,normal
A010,2025-11-05 05:00:00,33.56,0.23,101.7,32.27,normal
A010,2025-11-05 06:00:00,66.83,0.87,86.77,36.34,normal
A010,2025-11-05 07:00:00,23.73,0.63,89.82,31.76,normal
A010,2025-11-05 08:00:00,231.27,1.45,47.42,62.88,anomalie
A010,2025-11-05 09:00:00,33.02,0.56,93.11,29.98,normal
A010,2025-11-05 10:00:00,86.9,1.03,81.36,40.68,normal
A010,2025-11-05 11:00:00,27.19,0.14,108.42,35.56,normal
A010,2025-11-05 12:00:00,52.27,0.49,83.66,25.47,normal
A010,2025-11-05 13:00:00,85.75,0.77,106.67,36.54,normal
A010,2025-11-05 14:00:00,79.61,0.91,88.13,40.16,normal
A010,2025-11-05 15:00:00,56.88,1.24,91.28,32.04,normal
A010,2025-11-05 16:00:00,40.38,0.72,80.97,48.49,normal
A010,2025-11-05 17:00:00,71.73,1.01,92.86,35.94,normal
A010,2025-11-05 18:00:00,37.62,0.65,69.9,28.38,normal
A010,2025-11-05 19:00:00,72.77,0.95,80.31,35.12,normal
A010,2025-11-05 20:00:00,47.6,0.73,90.57,34.38,normal
A010,2025-11-05 21:00:00,61.2,0.77,107.62,41.12,normal
A010,2025-11-05 22:00:00,35.45,0.39,91.49,34.14,normal
A010,2025-11-05 23:00:00,49.78,0.88,104.01,47.67,normal
A010,2025-11-06 00:00:00,44.35,0.89,95.84,41.42,normal
A010,2025-11-06 01:00:00,59.18,0.67,94.37,44.16,normal
A010,2025-11-06 02:00:00,49.15,0.53,84.36,32.04,normal
A010,2025-11-06 03:00:00,47.19,1.04,95.89,29.21,normal
A010,2025-11-06 04:00:00,58.53,0.91,106.26,36.18,normal
A010,2025-11-06 05:00:00,32.52,0.32,97.81,35.1,normal
A010,2025-11-06 06:00:00,47.24,0.74,76.36,30.36,normal
A010,2025-11-06 07:00:00,64.89,0.94,75.42,35.63,normal
A010,2025-11-06 08:00:00,74.45,0.91,84.11,28.73,normal
A010,2025-11-06 09:00:00,48.99,0.97,98.11,39.13,normal
A010,2025-11-06 10:00:00,63.88,0.85,96.76,34.81,normal
A010,2025-11-06 11:00:00,56.65,0.85,93.29,36.56,normal
A010,2025-11-06 12:00:00,59.38,0.75,103.52,23.18,normal
A010,2025-11-06 13:00:00,32.65,1.56,111.19,28.38,normal
A010,2025-11-06 14:00:00,41.33,0.89,89.35,35.46,normal
A010,2025-11-06 15:00:00,56.72,0.9,77.98,37.2,normal
A010,2025-11-06 16:00:00,59.2,0.79,98.3,30.47,normal
A010,2025-11-06 17:00:00,172.03,0.89,54.28,51.76,anomalie
A010,2025-11-06 18:00:00,49.64,0.95,82.04,42.0,normal
A010,2025-11-06 19:00:00,31.57,0.74,107.7,41.24,normal
A010,2025-11-06 20:00:00,38.2,0.9,72.44,37.27,normal
A010,2025-11-06 21:00:00,61.68,0.46,90.53,27.13,normal
A010,2025-11-06 22:00:00,37.03,1.28,82.5,24.19,normal
A010,2025-11-06 23:00:00,29.04,1.21,94.36,38.0,normal
A010,2025-11-07 00:00:00,31.87,0.63,89.24,42.69,normal
A010,2025-11-07 01:00:00,43.0,0.67,82.95,38.61,normal
A010,2025-11-07 02:00:00,83.21,0.4,86.78,34.84,normal
A010,2025-11-07 03:00:00,67.08,1.43,80.29,37.12,normal
A010,2025-11-07 04:00:00,164.91,2.98,29.85,51.17,anomalie
A010,2025-11-07 05:00:00,67.94,1.34,87.37,24.03,normal
A010,2025-11-07 06:00:00,78.43,0.72,76.28,33.47,normal
A010,2025-11-07 07:00:00,61.69,1.0,98.52,35.02,normal
A010,2025-11-07 08:00:00,43.52,0.87,80.73,41.44,normal
A010,2025-11-07 09:00:00,65.5,0.64,88.43,34.11,normal
A010,2025-11-07 10:00:00,23.83,0.48,86.76,36.06,normal
A010,2025-11-07 11:00:00,46.15,0.65,102.79,32.05,normal
A010,2025-11-07 12:00:00,68.99,1.01,96.39,43.49,normal
A010,2025-11-07 13:00:00,139.5,3.36,41.98,32.7,anomalie
A010,2025-11-07 14:00:00,51.22,1.15,85.65,33.44,normal
A010,2025-11-07 15:00:00,50.69,0.29,90.76,37.35,normal
A010,2025-11-07 16:00:00,44.71,1.44,89.06,40.82,normal
A010,2025-11-07 17:00:00,39.51,0.68,92.67,40.43,normal
A010,2025-11-07 18:00:00,14.68,0.81,102.3,37.64,normal
A010,2025-11-07 19:00:00,76.5,0.94,92.5,33.55,normal
A010,2025-11-07 20:00:00,188.39,2.87,45.21,46.98,anomalie
A010,2025-11-07 21:00:00,41.04,0.75,102.59,44.03,normal
A010,2025-11-07 22:00:00,46.01,0.97,108.64,24.29,normal
A010,2025-11-07 23:00:00,47.29,0.99,88.05,31.37,normal
